case_id,act_name
824,q
824,f
824,c
825,a
825,q
825,f
825,t
825,a
825,t
825,c
825,a
825,u
825,aa
826,r
826,z
826,v
826,j
826,ar
826,ac
826,g
826,g
826,j
826,an
826,ao
826,aj
826,ac
826,i
826,al
826,an
826,k
826,e
826,c
826,ak
826,l
826,r
826,z
826,j
826,ac
826,v
826,ao
826,am
826,aq
826,v
826,ac
826,ar
826,an
826,aj
826,ac
826,an
826,ak
826,m
827,ab
827,p
827,b
827,s
827,f
827,c
828,b
828,ab
828,f
828,a
828,ae
828,t
828,a
828,ag
828,c
828,t
828,a
828,t
828,a
828,t
828,a
828,t
828,a
828,aa
829,p
829,f
829,q
829,c
830,h
830,ai
830,n
830,x
830,n
830,x
830,ae
830,ab
830,f
830,n
830,ag
830,af
830,c
830,h
830,ai
830,o
830,w
830,ap
831,g
831,p
831,i
831,al
831,k
831,al
831,i
831,d
831,k
831,ad
831,e
831,c
832,q
832,p
832,f
832,c
833,d
833,i
833,al
833,p
833,k
833,e
833,ad
833,c
834,h
834,d
834,d
834,ad
834,ah
834,h
834,e
834,c
834,ah
834,h
834,ah
834,h
834,ah
834,h
834,ah
834,h
834,ai
834,o
834,w
835,r
835,z
835,d
835,i
835,al
835,ac
835,j
835,v
835,am
835,k
835,ar
835,ao
835,ac
835,i
835,am
835,al
835,ac
835,am
835,k
835,ad
835,ac
835,an
835,ak
835,c
835,l
835,ac
835,am
835,r
835,j
835,z
835,ac
835,v
835,an
835,aj
835,ac
835,ar
835,j
835,an
835,ak
835,j
835,ao
835,m
836,b
836,ab
836,a
836,aa
836,ae
836,f
836,u
836,ag
836,c
837,a
837,s
837,f
837,ab
837,aa
837,c
838,p
838,i
838,al
838,k
838,g
838,d
838,al
838,i
838,k
838,e
838,ad
838,c
839,ab
839,ae
839,f
839,h
839,ai
839,ag
839,c
839,n
839,y
839,h
839,ah
839,h
839,ah
839,h
839,ai
839,o
839,w
840,a
840,u
840,g
840,aa
840,g
840,e
840,c
841,b
841,p
841,f
841,c
842,p
842,g
842,e
842,ad
842,c
843,h
843,ah
843,f
843,s
843,h
843,ah
843,ab
843,h
843,c
843,ah
843,h
843,ah
843,h
843,ai
843,o
843,w
844,a
844,g
844,aa
844,e
844,c
845,g
845,e
845,j
845,ao
845,ac
845,r
845,am
845,z
845,ad
845,v
845,ar
845,ac
845,c
845,an
845,aj
845,ac
845,an
845,ak
845,m
846,p
846,q
846,f
846,c
847,p
847,g
847,e
847,c
848,d
848,r
848,al
848,ac
848,z
848,j
848,v
848,an
848,i
848,aq
848,ao
848,v
848,aj
848,k
848,ac
848,ad
848,c
848,ar
848,an
848,ak
848,l
848,j
848,r
848,ao
848,ac
848,z
848,am
848,ac
848,am
848,v
848,ac
848,an
848,ar
848,aj
848,ac
848,am
848,ac
848,am
848,ac
848,an
848,aj
848,ac
848,an
848,ak
848,l
848,ac
848,j
848,ao
848,r
848,an
848,aj
848,z
848,v
848,aq
848,ac
848,v
848,am
848,ac
848,aq
848,am
848,ac
848,an
848,v
848,aj
848,aq
848,ac
848,v
848,an
848,ar
848,ak
848,l
848,ac
848,r
848,am
848,z
848,j
848,ao
848,ac
848,an
848,v
848,aj
848,ar
848,ac
848,an
848,ak
848,l
848,j
848,r
848,ac
848,ao
848,z
848,am
848,ac
848,v
848,aq
848,am
848,ac
848,v
848,ar
848,an
848,aj
848,ac
848,am
848,ac
848,an
848,aj
848,ac
848,an
848,ak
848,l
848,ac
848,j
848,r
848,z
848,an
848,ao
848,v
848,ak
848,ar
848,l
848,j
848,r
848,ac
848,am
848,z
848,ac
848,v
848,j
848,an
848,aj
848,aq
848,ao
848,v
848,ar
848,ac
848,am
848,ac
848,am
848,ac
848,an
848,aj
848,ac
848,an
848,ak
848,m
849,q
849,f
849,c
849,p
850,s
850,f
850,a
850,ab
850,aa
850,c
851,al
851,p
851,d
851,i
851,k
851,ad
851,c
852,a
852,t
852,ab
852,a
852,b
852,ae
852,f
852,aa
852,u
852,ag
852,c
853,f
853,q
853,p
853,c
854,ab
854,p
854,f
854,ae
854,ag
854,c
855,a
855,f
855,ab
855,b
855,ae
855,t
855,ag
855,a
855,c
855,aa
856,b
856,f
856,ab
856,ae
856,p
856,ag
856,c
857,al
857,j
857,r
857,ao
857,z
857,i
857,ac
857,an
857,v
857,ak
857,k
857,e
857,aq
857,v
857,ar
857,l
857,ad
857,ac
857,r
857,j
857,c
857,am
857,z
857,v
857,ar
857,ac
857,j
857,an
857,ao
857,aj
857,ac
857,am
857,ac
857,am
857,ac
857,an
857,ak
857,l
857,ac
857,j
857,r
857,an
857,z
857,ak
857,j
857,ao
857,v
857,ar
857,m
858,a
858,f
858,q
858,t
858,c
858,a
858,aa
859,r
859,j
859,ac
859,g
859,an
859,z
859,ak
859,v
859,g
859,j
859,e
859,ad
859,ar
859,j
859,c
859,ao
859,l
859,ac
859,j
859,r
859,j
859,am
859,z
859,ac
859,ao
859,v
859,an
859,ak
859,aq
859,v
859,ar
859,l
859,ac
859,r
859,j
859,am
859,j
859,ac
859,z
859,j
859,am
859,v
859,ac
859,ar
859,an
859,j
859,aj
859,ao
859,ac
859,am
859,ac
859,an
859,ak
859,m
860,g
860,h
860,ah
860,h
860,ah
860,d
860,h
860,ai
860,n
860,g
860,d
860,x
860,g
860,n
860,ad
860,c
860,x
860,n
860,x
860,n
860,x
860,n
860,x
860,n
860,y
860,h
860,ai
860,n
860,x
860,n
860,x
860,n
860,af
860,h
860,ai
860,n
860,y
860,h
860,ah
860,h
860,ah
860,h
860,ah
860,h
860,ah
860,h
860,ai
860,o
860,w
861,f
861,p
861,ab
861,ae
861,ag
861,b
861,c
862,a
862,q
862,f
862,t
862,a
862,c
862,t
862,a
862,u
863,al
863,i
863,h
863,d
863,k
863,ah
863,h
863,ai
863,ad
863,n
863,c
863,af
863,h
863,ah
863,h
863,ai
863,n
863,y
863,h
863,ai
863,o
863,w
863,ap
864,f
864,b
864,p
864,c
865,ac
865,j
865,r
865,i
865,z
865,al
865,d
865,j
865,am
865,ac
865,v
865,ao
865,an
865,aq
865,k
865,v
865,aj
865,ac
865,aq
865,g
865,ad
865,am
865,e
865,v
865,ac
865,ar
865,an
865,ak
865,c
865,m
866,d
866,p
866,i
866,al
866,k
866,g
866,e
866,ad
866,c
867,r
867,ac
867,q
867,j
867,an
867,f
867,c
867,z
867,aj
867,ac
867,v
867,an
867,ar
867,j
867,ak
867,ao
867,l
867,r
867,ac
867,j
867,am
867,z
867,v
867,ac
867,j
867,ar
867,am
867,ao
867,ac
867,am
867,ac
867,am
867,ac
867,am
867,ac
867,an
867,ak
867,m
868,a
868,t
868,q
868,a
868,f
868,aa
868,u
868,c
869,h
869,d
869,al
869,i
869,ai
869,k
869,ad
869,n
869,e
869,c
869,x
869,n
869,af
869,h
869,ah
869,h
869,ai
869,o
869,w
870,p
870,al
870,d
870,i
870,k
870,g
870,g
870,ad
870,c
871,g
871,h
871,ai
871,al
871,d
871,i
871,o
871,k
871,w
871,ap
871,d
871,ad
871,c
872,p
872,g
872,al
872,i
872,d
872,k
872,e
872,c
873,g
873,a
873,e
873,aa
873,c
873,u
874,ab
874,s
874,h
874,f
874,ah
874,c
874,h
874,ah
874,h
874,ah
874,h
874,ah
874,h
874,ah
874,h
874,ah
874,h
874,ai
874,n
874,x
874,n
874,x
874,n
874,y
874,h
874,ai
874,o
874,w
874,ap
875,d
875,al
875,h
875,i
875,k
875,ai
875,o
875,w
875,g
875,ad
875,ap
875,c
876,a
876,g
876,t
876,a
876,t
876,g
876,a
876,u
876,d
876,ad
876,c
877,d
877,a
877,aa
877,g
877,g
877,ad
877,c
878,h
878,q
878,f
878,ai
878,c
878,n
878,x
878,n
878,x
878,n
878,af
878,h
878,ah
878,h
878,ai
878,n
878,y
878,h
878,ai
878,o
878,w
878,ap
879,g
879,j
879,ac
879,am
879,ao
879,ac
879,r
879,g
879,z
879,d
879,ad
879,an
879,ak
879,c
879,v
879,ar
879,m
880,q
880,h
880,f
880,ai
880,c
880,o
880,w
880,ap
881,b
881,ac
881,an
881,f
881,ak
881,r
881,ab
881,s
881,j
881,z
881,ao
881,v
881,ar
881,c
881,m
882,q
882,f
882,p
882,c
883,a
883,i
883,d
883,al
883,t
883,k
883,a
883,ad
883,u
883,c
883,aa
884,al
884,r
884,ac
884,z
884,v
884,an
884,j
884,i
884,j
884,k
884,aq
884,aj
884,v
884,ac
884,ad
884,an
884,ak
884,j
884,c
884,ar
884,j
884,ao
884,l
884,r
884,z
884,j
884,ac
884,ao
884,am
884,v
884,ac
884,ar
884,an
884,aj
884,ac
884,am
884,ac
884,am
884,ac
884,am
884,ac
884,am
884,ac
884,an
884,ak
884,l
884,j
884,ac
884,r
884,an
884,z
884,aj
884,j
884,v
884,ac
884,ao
884,aq
884,am
884,v
884,ac
884,aq
884,an
884,v
884,aj
884,ac
884,ar
884,an
884,ak
884,l
884,j
884,r
884,ac
884,z
884,an
884,ak
884,ao
884,v
884,ar
884,l
884,r
884,ac
884,z
884,j
884,an
884,v
884,ao
884,aq
884,aj
884,v
884,ac
884,am
884,ac
884,ar
884,am
884,ac
884,am
884,ac
884,am
884,ac
884,am
884,ac
884,an
884,ak
884,m
885,b
885,j
885,ac
885,s
885,ao
885,ab
885,f
885,an
885,r
885,z
885,c
885,aj
885,v
885,ac
885,an
885,aq
885,ak
885,v
885,aq
885,v
885,ar
885,l
885,r
885,ac
885,j
885,an
885,z
885,j
885,aj
885,ao
885,ac
885,v
885,am
885,ar
885,ac
885,an
885,aj
885,ac
885,am
885,ac
885,am
885,ac
885,an
885,aj
885,ac
885,an
885,aj
885,ac
885,am
885,ac
885,an
885,aj
885,ac
885,am
885,ac
885,am
885,ac
885,an
885,aj
885,ac
885,am
885,ac
885,am
885,ac
885,an
885,aj
885,ac
885,am
885,ac
885,am
885,ac
885,am
885,ac
885,am
885,ac
885,an
885,ak
885,l
885,ac
885,an
885,j
885,r
885,aj
885,j
885,ac
885,z
885,j
885,ao
885,an
885,v
885,aj
885,ar
885,ac
885,an
885,ak
885,l
885,r
885,j
885,ac
885,j
885,z
885,am
885,v
885,j
885,ac
885,ao
885,aq
885,v
885,am
885,ac
885,an
885,ar
885,aj
885,ac
885,am
885,ac
885,an
885,aj
885,ac
885,an
885,ak
885,m
886,al
886,a
886,aa
886,i
886,k
886,u
886,d
886,al
886,i
886,k
886,g
886,e
886,ad
886,c
887,al
887,d
887,i
887,h
887,k
887,ah
887,i
887,al
887,h
887,k
887,ah
887,h
887,ah
887,g
887,al
887,i
887,h
887,k
887,d
887,ad
887,ai
887,e
887,n
887,y
887,c
887,h
887,ai
887,n
887,x
887,n
887,y
887,h
887,ai
887,o
887,w
887,ap
888,al
888,i
888,h
888,d
888,ai
888,k
888,o
888,w
888,ap
888,g
888,d
888,ad
888,e
888,c
889,h
889,f
889,b
889,ai
889,o
889,c
889,w
889,ap
890,p
890,d
890,ad
890,c
891,a
891,s
891,f
891,b
891,ab
891,u
891,aa
891,c
892,p
892,al
892,i
892,k
892,ad
892,e
892,c
893,j
893,ab
893,r
893,ac
893,z
893,v
893,ae
893,f
893,am
893,ar
893,ag
893,j
893,c
893,ao
893,ac
893,an
893,ak
893,l
893,ac
893,an
893,r
893,j
893,ao
893,ak
893,z
893,v
893,aq
893,v
893,aq
893,v
893,aq
893,v
893,aq
893,v
893,aq
893,v
893,ar
893,l
893,j
893,r
893,ao
893,ac
893,an
893,z
893,v
893,ak
893,aq
893,v
893,aq
893,v
893,ar
893,m
894,j
894,r
894,ac
894,g
894,am
894,ac
894,z
894,e
894,j
894,ad
894,v
894,an
894,ar
894,c
894,j
894,ao
894,ak
894,m
895,h
895,ah
895,g
895,h
895,ai
895,g
895,e
895,o
895,w
895,c
895,ap
896,ae
896,f
896,ag
896,ab
896,p
896,c
897,f
897,s
897,b
897,h
897,ab
897,c
897,ai
897,n
897,af
897,h
897,ah
897,h
897,ai
897,o
897,w
898,p
898,g
898,g
898,ad
898,e
898,c
899,f
899,ac
899,ab
899,s
899,b
899,r
899,j
899,am
899,ac
899,ao
899,c
899,z
899,v
899,an
899,ar
899,ak
899,m
900,h
900,g
900,ai
900,d
900,i
900,n
900,al
900,af
900,h
900,k
900,ah
900,g
900,h
900,ah
900,h
900,ad
900,ah
900,h
900,c
900,ah
900,h
900,ah
900,h
900,ah
900,h
900,ah
900,h
900,ai
900,n
900,af
900,h
900,ai
900,o
900,w
901,i
901,al
901,d
901,p
901,k
901,ad
901,e
901,c
902,a
902,g
902,e
902,ad
902,t
902,c
902,a
902,u
903,f
903,b
903,c
903,a
903,t
903,a
903,u
903,aa
904,b
904,j
904,r
904,ac
904,f
904,z
904,c
904,j
904,v
904,am
904,j
904,ac
904,ar
904,am
904,j
904,ac
904,ao
904,am
904,ac
904,an
904,aj
904,ac
904,an
904,aj
904,ac
904,an
904,ak
904,l
904,r
904,ac
904,j
904,ao
904,z
904,am
904,v
904,ac
904,ar
904,an
904,aj
904,ac
904,an
904,aj
904,ac
904,an
904,aj
904,ac
904,am
904,ac
904,an
904,ak
904,m
905,p
905,d
905,g
905,ad
905,e
905,c
906,a
906,t
906,g
906,a
906,aa
906,u
906,g
906,ad
906,c
907,d
907,a
907,e
907,aa
907,u
907,ad
907,c
908,f
908,b
908,h
908,c
908,ah
908,h
908,ai
908,o
908,w
909,q
909,r
909,ac
909,j
909,f
909,an
909,z
909,j
909,c
909,v
909,ao
909,aj
909,ar
909,ac
909,am
909,ac
909,an
909,ak
909,m
910,i
910,r
910,al
910,ac
910,d
910,z
910,am
910,j
910,k
910,ad
910,v
910,c
910,ac
910,ao
910,am
910,ac
910,aq
910,v
910,am
910,ar
910,ac
910,am
910,ac
910,am
910,ac
910,am
910,ac
910,an
910,ak
910,l
910,j
910,ac
910,ao
910,r
910,an
910,ak
910,z
910,v
910,ar
910,l
910,j
910,ac
910,r
910,z
910,ao
910,v
910,an
910,ar
910,aj
910,ac
910,am
910,ac
910,am
910,ac
910,am
910,ac
910,an
910,ak
910,m
911,a
911,q
911,f
911,t
911,c
911,a
911,u
912,j
912,ab
912,f
912,ao
912,ac
912,b
912,s
912,c
912,r
912,z
912,am
912,v
912,ac
912,am
912,aq
912,ac
912,an
912,v
912,aj
912,aq
912,ac
912,an
912,v
912,ak
912,aq
912,v
912,ar
912,l
912,j
912,r
912,z
912,v
912,ac
912,aq
912,ao
912,am
912,v
912,ac
912,am
912,ac
912,an
912,ar
912,ak
912,l
912,ac
912,r
912,j
912,z
912,an
912,ak
912,j
912,v
912,ar
912,ao
912,l
912,ac
912,j
912,an
912,r
912,ak
912,j
912,z
912,v
912,j
912,ao
912,ar
912,m
913,g
913,a
913,g
913,u
913,ad
913,e
913,c
914,f
914,p
914,q
914,c
915,f
915,h
915,q
915,ah
915,c
915,h
915,ah
915,h
915,ah
915,h
915,ah
915,h
915,ai
915,o
915,w
916,a
916,d
916,e
916,t
916,c
916,a
916,t
916,a
916,t
916,a
916,t
916,a
916,u
917,d
917,g
917,a
917,t
917,d
917,e
917,a
917,ad
917,u
917,c
918,s
918,f
918,ab
918,b
918,a
918,c
918,u
919,ab
919,b
919,s
919,f
919,a
919,c
919,aa
919,u
920,i
920,al
920,d
920,a
920,k
920,ad
920,u
920,e
920,c
921,d
921,i
921,al
921,p
921,k
921,e
921,c
922,i
922,a
922,u
922,aa
922,d
922,al
922,k
922,i
922,al
922,k
922,g
922,g
922,e
922,ad
922,c
923,b
923,j
923,r
923,ac
923,f
923,z
923,c
923,ao
923,am
923,v
923,aq
923,v
923,ac
923,aq
923,v
923,am
923,ac
923,an
923,ak
923,ar
923,l
923,ac
923,r
923,j
923,am
923,z
923,ac
923,am
923,ac
923,v
923,j
923,am
923,ao
923,ar
923,ac
923,an
923,aj
923,ac
923,am
923,ac
923,an
923,ak
923,m
924,g
924,d
924,h
924,al
924,ai
924,o
924,i
924,w
924,k
924,e
924,ad
924,c
925,i
925,al
925,d
925,a
925,k
925,t
925,e
925,a
925,c
925,t
925,a
925,t
925,a
925,t
925,a
925,aa
925,u
926,g
926,h
926,ad
926,c
926,ah
926,h
926,ai
926,n
926,y
926,h
926,ai
926,n
926,x
926,n
926,x
926,n
926,af
926,h
926,ah
926,h
926,ai
926,n
926,x
926,n
926,af
926,h
926,ai
926,o
926,w
927,q
927,ac
927,f
927,am
927,r
927,c
927,j
927,ac
927,an
927,z
927,v
927,aj
927,j
927,ac
927,j
927,am
927,ar
927,ac
927,j
927,an
927,j
927,ak
927,j
927,ao
927,m
928,ab
928,f
928,b
928,s
928,p
928,c
929,g
929,a
929,t
929,a
929,g
929,u
929,d
929,e
929,ad
929,c
930,g
930,p
930,d
930,i
930,al
930,k
930,g
930,d
930,al
930,i
930,k
930,e
930,c
931,g
931,p
931,g
931,ad
931,e
931,c
932,f
932,q
932,h
932,c
932,ai
932,o
932,w
933,f
933,h
933,ab
933,ae
933,ag
933,ah
933,h
933,c
933,ai
933,o
933,w
934,d
934,h
934,al
934,ai
934,i
934,o
934,w
934,k
934,ap
934,i
934,al
934,k
934,ad
934,e
934,c
935,p
935,g
935,ad
935,c
936,f
936,b
936,c
936,h
936,ah
936,h
936,ai
936,o
936,w
937,f
937,ac
937,ab
937,ae
937,b
937,j
937,r
937,an
937,j
937,z
937,ag
937,aj
937,v
937,j
937,ac
937,c
937,an
937,j
937,aq
937,ao
937,aj
937,ac
937,v
937,aq
937,an
937,v
937,ak
937,aq
937,v
937,ar
937,m
938,p
938,q
938,f
938,c
939,g
939,p
939,ad
939,c
940,r
940,ac
940,g
940,j
940,an
940,ad
940,ak
940,z
940,e
940,j
940,v
940,c
940,ar
940,ao
940,m
941,f
941,h
941,q
941,ai
941,o
941,c
941,w
941,ap
942,g
942,h
942,ai
942,n
942,y
942,g
942,e
942,h
942,ah
942,c
942,h
942,ai
942,o
942,w
942,ap
943,j
943,r
943,z
943,ac
943,g
943,j
943,ao
943,v
943,an
943,d
943,i
943,al
943,k
943,ad
943,aq
943,aj
943,ac
943,c
943,v
943,an
943,aj
943,ac
943,ar
943,am
943,ac
943,am
943,ac
943,am
943,ac
943,an
943,aj
943,ac
943,an
943,aj
943,ac
943,am
943,ac
943,an
943,aj
943,ac
943,am
943,ac
943,an
943,ak
943,m
944,h
944,i
944,al
944,ah
944,k
944,ad
944,e
944,c
944,h
944,ai
944,o
944,w
944,ap
945,i
945,d
945,al
945,a
945,u
945,k
945,g
945,e
945,c
946,b
946,f
946,a
946,c
946,t
946,a
946,t
946,a
946,aa
946,u
947,q
947,f
947,h
947,c
947,ai
947,o
947,w
948,ab
948,b
948,a
948,f
948,s
948,t
948,c
948,a
948,u
948,aa
949,s
949,f
949,a
949,ab
949,c
949,u
950,f
950,h
950,q
950,c
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ah
950,h
950,ai
950,n
950,x
950,n
950,y
950,h
950,ai
950,o
950,w
951,h
951,al
951,i
951,ai
951,d
951,k
951,o
951,w
951,ad
951,ap
951,c
952,d
952,a
952,al
952,i
952,k
952,t
952,e
952,a
952,c
952,u
952,aa
953,i
953,p
953,al
953,d
953,k
953,e
953,c
954,b
954,ab
954,s
954,f
954,h
954,c
954,ai
954,o
954,w
955,a
955,b
955,f
955,u
955,c
956,q
956,f
956,a
956,aa
956,u
956,c
957,p
957,q
957,f
957,c
958,h
958,d
958,i
958,ai
958,al
958,o
958,k
958,w
958,ap
958,g
958,e
958,ad
958,c
959,al
959,i
959,k
959,e
959,a
959,t
959,c
959,a
959,u
959,aa
960,r
960,z
960,g
960,v
960,ac
960,j
960,ao
960,d
960,i
960,ar
960,an
960,al
960,k
960,ak
960,m
960,g
960,e
960,ad
960,c
961,d
961,i
961,p
961,al
961,k
961,al
961,i
961,k
961,e
961,ad
961,c
962,f
962,b
962,a
962,t
962,c
962,a
962,u
962,aa
963,q
963,a
963,t
963,a
963,f
963,t
963,a
963,c
963,u
963,aa
964,d
964,a
964,t
964,al
964,a
964,i
964,aa
964,u
964,k
964,ad
964,c
965,f
965,a
965,q
965,aa
965,u
965,c
966,h
966,g
966,ai
966,ad
966,n
966,c
966,af
966,h
966,ai
966,n
966,x
966,n
966,af
966,h
966,ai
966,n
966,af
966,h
966,ah
966,h
966,ah
966,h
966,ah
966,h
966,ai
966,n
966,x
966,n
966,x
966,n
966,y
966,h
966,ah
966,h
966,ai
966,o
966,w
966,ap
967,d
967,j
967,i
967,r
967,ac
967,ao
967,z
967,al
967,am
967,v
967,aq
967,ac
967,v
967,aq
967,k
967,v
967,am
967,g
967,ar
967,e
967,ac
967,c
967,an
967,ak
967,l
967,ac
967,r
967,an
967,aj
967,ac
967,z
967,j
967,v
967,an
967,ao
967,ar
967,aj
967,ac
967,am
967,ac
967,am
967,ac
967,am
967,ac
967,am
967,ac
967,an
967,aj
967,ac
967,an
967,aj
967,ac
967,an
967,aj
967,ac
967,am
967,ac
967,an
967,ak
967,m
968,h
968,ab
968,ai
968,f
968,ae
968,ag
968,n
968,c
968,y
968,h
968,ah
968,h
968,ai
968,n
968,y
968,h
968,ai
968,o
968,w
969,a
969,g
969,e
969,aa
969,c
970,ae
970,b
970,f
970,ab
970,ag
970,c
970,p
971,q
971,f
971,j
971,r
971,c
971,z
971,ac
971,an
971,v
971,aq
971,v
971,ak
971,aq
971,j
971,ao
971,v
971,aq
971,v
971,aq
971,v
971,ar
971,l
971,ac
971,r
971,z
971,j
971,v
971,am
971,aq
971,j
971,v
971,ac
971,ao
971,aq
971,am
971,v
971,ac
971,ar
971,am
971,ac
971,am
971,ac
971,an
971,ak
971,l
971,ac
971,r
971,j
971,an
971,z
971,aj
971,j
971,ac
971,am
971,v
971,aq
971,ao
971,v
971,ac
971,ar
971,am
971,ac
971,am
971,ac
971,am
971,ac
971,an
971,ak
971,l
971,j
971,r
971,z
971,ac
971,ao
971,v
971,an
971,aj
971,ac
971,am
971,aq
971,ac
971,an
971,v
971,ar
971,aj
971,ac
971,am
971,ac
971,an
971,ak
971,m
972,d
972,al
972,i
972,p
972,k
972,d
972,d
972,g
972,g
972,g
972,ad
972,c
973,g
973,h
973,i
973,ah
973,al
973,k
973,h
973,e
973,c
973,ah
973,h
973,ai
973,o
973,w
974,ac
974,j
974,g
974,r
974,an
974,z
974,d
974,al
974,j
974,i
974,k
974,aj
974,v
974,ad
974,ac
974,ar
974,c
974,am
974,j
974,ac
974,j
974,an
974,j
974,ak
974,ao
974,l
974,j
974,j
974,ac
974,r
974,z
974,j
974,am
974,v
974,ac
974,am
974,aq
974,j
974,ac
974,an
974,ak
974,v
974,ar
974,j
974,ao
974,l
974,ac
974,r
974,j
974,j
974,z
974,ao
974,an
974,aj
974,v
974,ac
974,aq
974,v
974,aq
974,an
974,v
974,aj
974,ac
974,ar
974,am
974,ac
974,am
974,ac
974,am
974,ac
974,am
974,ac
974,an
974,aj
974,ac
974,an
974,aj
974,ac
974,am
974,ac
974,am
974,ac
974,am
974,ac
974,an
974,ak
974,l
974,j
974,ac
974,r
974,z
974,am
974,j
974,v
974,ac
974,aq
974,ao
974,am
974,v
974,aq
974,ac
974,v
974,an
974,ar
974,ak
974,m
975,r
975,i
975,j
975,z
975,al
975,j
975,k
975,v
975,ac
975,aq
975,v
975,am
975,j
975,aq
975,g
975,ac
975,j
975,an
975,j
975,v
975,i
975,al
975,aj
975,ar
975,k
975,ao
975,ac
975,an
975,g
975,ak
975,m
975,e
975,c
976,al
976,d
976,h
976,i
976,ai
976,k
976,o
976,g
976,ad
976,e
976,w
976,c
977,r
977,i
977,d
977,j
977,ac
977,al
977,am
977,z
977,ac
977,k
977,v
977,g
977,ad
977,an
977,aq
977,j
977,c
977,ak
977,j
977,v
977,aq
977,v
977,j
977,ar
977,j
977,j
977,j
977,ao
977,l
977,ac
977,j
977,am
977,r
977,j
977,ac
977,ao
977,am
977,z
977,ac
977,am
977,v
977,ac
977,an
977,ak
977,aq
977,v
977,ar
977,l
977,ac
977,r
977,j
977,am
977,z
977,ao
977,v
977,ac
977,ar
977,an
977,ak
977,m
978,g
978,h
978,d
978,ah
978,h
978,ah
978,h
978,ai
978,n
978,d
978,al
978,af
978,i
978,d
978,h
978,ai
978,k
978,n
978,ad
978,c
978,y
978,h
978,ai
978,n
978,x
978,n
978,y
978,h
978,ah
978,h
978,ai
978,o
978,w
978,ap
979,ac
979,r
979,j
979,z
979,an
979,g
979,e
979,v
979,ad
979,aj
979,j
979,aq
979,c
979,ac
979,v
979,ar
979,am
979,j
979,ao
979,ac
979,am
979,ac
979,am
979,ac
979,an
979,aj
979,ac
979,an
979,ak
979,l
979,ac
979,an
979,r
979,aj
979,ac
979,z
979,j
979,ao
979,am
979,ac
979,v
979,aq
979,v
979,an
979,aj
979,aq
979,v
979,aq
979,ac
979,v
979,am
979,ar
979,ac
979,an
979,ak
979,m
980,a
980,i
980,al
980,t
980,a
980,t
980,k
980,ad
980,e
980,a
980,c
980,u
981,b
981,f
981,a
981,s
981,ab
981,c
981,t
981,a
981,t
981,a
981,t
981,a
981,u
981,aa
982,q
982,f
982,h
982,c
982,ai
982,o
982,w
983,r
983,f
983,j
983,ac
983,ao
983,ae
983,b
983,ab
983,z
983,am
983,ag
983,ac
983,v
983,an
983,c
983,aq
983,aj
983,ac
983,v
983,am
983,ac
983,aq
983,an
983,aj
983,ac
983,v
983,am
983,ac
983,ar
983,am
983,ac
983,am
983,ac
983,am
983,ac
983,am
983,ac
983,am
983,ac
983,an
983,aj
983,ac
983,an
983,aj
983,ac
983,am
983,ac
983,an
983,aj
983,ac
983,am
983,ac
983,an
983,aj
983,ac
983,am
983,ac
983,an
983,aj
983,ac
983,am
983,ac
983,am
983,ac
983,am
983,ac
983,an
983,ak
983,l
983,r
983,ac
983,j
983,z
983,am
983,ac
983,v
983,am
983,ac
983,aq
983,v
983,an
983,j
983,ak
983,ar
983,j
983,j
983,ao
983,l
983,r
983,ac
983,j
983,z
983,an
983,v
983,ao
983,ak
983,ar
983,l
983,j
983,ao
983,ac
983,r
983,z
983,am
983,ac
983,am
983,v
983,ar
983,ac
983,an
983,aj
983,ac
983,an
983,ak
983,l
983,r
983,j
983,z
983,ac
983,ao
983,am
983,v
983,aq
983,ac
983,v
983,an
983,ar
983,aj
983,ac
983,am
983,ac
983,an
983,ak
983,m
984,b
984,f
984,ae
984,ab
984,h
984,ag
984,ah
984,c
984,h
984,ah
984,h
984,ai
984,n
984,x
984,n
984,y
984,h
984,ah
984,h
984,ai
984,n
984,x
984,n
984,x
984,n
984,x
984,n
984,af
984,h
984,ai
984,n
984,x
984,n
984,x
984,n
984,x
984,n
984,af
984,h
984,ai
984,n
984,x
984,n
984,y
984,h
984,ah
984,h
984,ai
984,n
984,x
984,n
984,af
984,h
984,ah
984,h
984,ai
984,o
984,w
984,ap
985,ae
985,b
985,f
985,a
985,ab
985,ag
985,aa
985,c
986,b
986,f
986,a
986,c
986,t
986,a
986,aa
986,u
987,s
987,f
987,b
987,a
987,u
987,ab
987,c
988,al
988,d
988,i
988,h
988,k
988,e
988,ah
988,h
988,c
988,ah
988,h
988,ai
988,n
988,y
988,h
988,ah
988,h
988,ai
988,o
988,w
989,d
989,al
989,i
989,h
989,k
989,ah
989,g
989,ad
989,h
989,c
989,ai
989,n
989,x
989,n
989,af
989,h
989,ah
989,h
989,ai
989,o
989,w
990,r
990,z
990,j
990,ac
990,g
990,v
990,j
990,g
990,an
990,ar
990,ao
990,e
990,ak
990,c
990,m
991,ae
991,f
991,ab
991,ag
991,j
991,ao
991,ac
991,r
991,c
991,z
991,an
991,aj
991,ac
991,v
991,an
991,aq
991,aj
991,ac
991,v
991,ar
991,an
991,ak
991,l
991,j
